mrw-r--r--   1 na62cdr  vl                    47708 Jul 14 16:14 cdr00000000-0000.dat
mrw-r--r--   1 na62cdr  vl                   239564 Jul 12  2013 cdr00000530-0022.dat
mrw-r--r--   1 na62cdr  vl                   239064 Jul 12  2013 cdr00000530-0023.dat
mrw-r--r--   1 na62cdr  vl                   239788 Jul 12  2013 cdr00000530-0024.dat
mrw-r--r--   1 na62cdr  vl                   239600 Jul 12  2013 cdr00000530-0025.dat
mrw-r--r--   1 na62cdr  vl                   238944 Jul 12  2013 cdr00000530-0026.dat
mrw-r--r--   1 na62cdr  vl                   238972 Jul 12  2013 cdr00000530-0027.dat
mrw-r--r--   1 na62cdr  vl                   239952 Jul 12  2013 cdr00000530-0028.dat
mrw-r--r--   1 na62cdr  vl                   238992 Jul 12  2013 cdr00000530-0029.dat
mrw-r--r--   1 na62cdr  vl                   239496 Jul 12  2013 cdr00000530-0030.dat
mrw-r--r--   1 na62cdr  vl                   238968 Jul 12  2013 cdr00000530-0031.dat
mrw-r--r--   1 na62cdr  vl                   239056 Jul 12  2013 cdr00000530-0032.dat
mrw-r--r--   1 na62cdr  vl                   238920 Jul 12  2013 cdr00000530-0033.dat
mrw-r--r--   1 na62cdr  vl                   239648 Jul 12  2013 cdr00000530-0034.dat
mrw-r--r--   1 na62cdr  vl                   239440 Jul 12  2013 cdr00000530-0035.dat
mrw-r--r--   1 na62cdr  vl                   239160 Jul 12  2013 cdr00000530-0036.dat
mrw-r--r--   1 na62cdr  vl                   239688 Jul 12  2013 cdr00000530-0037.dat
mrw-r--r--   1 na62cdr  vl                   239496 Jul 12  2013 cdr00000530-0038.dat
mrw-r--r--   1 na62cdr  vl                   239084 Jul 12  2013 cdr00000530-0039.dat
mrw-r--r--   1 na62cdr  vl                   239400 Jul 12  2013 cdr00000530-0040.dat
mrw-r--r--   1 na62cdr  vl                   239572 Jul 12  2013 cdr00000530-0041.dat
mrw-r--r--   1 na62cdr  vl                   238964 Jul 12  2013 cdr00000530-0042.dat
mrw-r--r--   1 na62cdr  vl                   239572 Jul 12  2013 cdr00000530-0043.dat
mrw-r--r--   1 na62cdr  vl                   239380 Jul 12  2013 cdr00000530-0044.dat
mrw-r--r--   1 na62cdr  vl                   239092 Jul 12  2013 cdr00000530-0045.dat
mrw-r--r--   1 na62cdr  vl                   239516 Jul 12  2013 cdr00000530-0046.dat
mrw-r--r--   1 na62cdr  vl                   239892 Jul 12  2013 cdr00000530-0047.dat
mrw-r--r--   1 na62cdr  vl                   239540 Jul 12  2013 cdr00000530-0048.dat
mrw-r--r--   1 na62cdr  vl                   172540 Jul 12  2013 cdr00000530-0049.dat
mrw-r--r--   1 na62cdr  vl                   239628 Jul 12  2013 cdr00000531-0050.dat
mrw-r--r--   1 na62cdr  vl                   239388 Jul 12  2013 cdr00000531-0051.dat
mrw-r--r--   1 na62cdr  vl                   239108 Jul 12  2013 cdr00000531-0052.dat
mrw-r--r--   1 na62cdr  vl                   239408 Jul 12  2013 cdr00000531-0053.dat
mrw-r--r--   1 na62cdr  vl                   239220 Jul 12  2013 cdr00000531-0054.dat
mrw-r--r--   1 na62cdr  vl                   239056 Jul 12  2013 cdr00000531-0055.dat
mrw-r--r--   1 na62cdr  vl                   239676 Jul 12  2013 cdr00000531-0056.dat
mrw-r--r--   1 na62cdr  vl                   239624 Jul 12  2013 cdr00000531-0057.dat
mrw-r--r--   1 na62cdr  vl                   239632 Jul 12  2013 cdr00000531-0058.dat
mrw-r--r--   1 na62cdr  vl                   239104 Jul 12  2013 cdr00000531-0059.dat
mrw-r--r--   1 na62cdr  vl                   238744 Jul 12  2013 cdr00000531-0060.dat
mrw-r--r--   1 na62cdr  vl                   239272 Jul 12  2013 cdr00000531-0061.dat
mrw-r--r--   1 na62cdr  vl                   239836 Jul 12  2013 cdr00000531-0062.dat
mrw-r--r--   1 na62cdr  vl                   239384 Jul 12  2013 cdr00000531-0063.dat
mrw-r--r--   1 na62cdr  vl                   239684 Jul 12  2013 cdr00000531-0064.dat
mrw-r--r--   1 na62cdr  vl                   239012 Jul 12  2013 cdr00000531-0065.dat
mrw-r--r--   1 na62cdr  vl                   238788 Jul 12  2013 cdr00000531-0066.dat
mrw-r--r--   1 na62cdr  vl                   239460 Jul 12  2013 cdr00000531-0067.dat
mrw-r--r--   1 na62cdr  vl                   238920 Jul 12  2013 cdr00000531-0068.dat
mrw-r--r--   1 na62cdr  vl                   238808 Jul 12  2013 cdr00000531-0069.dat
mrw-r--r--   1 na62cdr  vl                   238812 Jul 12  2013 cdr00000531-0070.dat
mrw-r--r--   1 na62cdr  vl                   238888 Jul 12  2013 cdr00000531-0071.dat
mrw-r--r--   1 na62cdr  vl                   239656 Jul 12  2013 cdr00000531-0072.dat
mrw-r--r--   1 na62cdr  vl                   239256 Jul 12  2013 cdr00000531-0073.dat
mrw-r--r--   1 na62cdr  vl                   239680 Jul 12  2013 cdr00000531-0074.dat
mrw-r--r--   1 na62cdr  vl                   239336 Jul 12  2013 cdr00000531-0075.dat
mrw-r--r--   1 na62cdr  vl                   238744 Jul 12  2013 cdr00000531-0076.dat
mrw-r--r--   1 na62cdr  vl                   239504 Jul 12  2013 cdr00000531-0077.dat
mrw-r--r--   1 na62cdr  vl                   238832 Jul 12  2013 cdr00000531-0078.dat
mrw-r--r--   1 na62cdr  vl                   239936 Jul 12  2013 cdr00000531-0079.dat
mrw-r--r--   1 na62cdr  vl                   239472 Jul 12  2013 cdr00000531-0080.dat
mrw-r--r--   1 na62cdr  vl                   239716 Jul 12  2013 cdr00000531-0081.dat
mrw-r--r--   1 na62cdr  vl                   238880 Jul 12  2013 cdr00000531-0082.dat
mrw-r--r--   1 na62cdr  vl                     9004 Jul 12  2013 cdr00000531-0083.dat
mrw-r--r--   1 na62cdr  vl                   238656 Jul 12  2013 cdr00000532-0051.dat
mrw-r--r--   1 na62cdr  vl                   239220 Jul 12  2013 cdr00000532-0052.dat
mrw-r--r--   1 na62cdr  vl                   239432 Jul 12  2013 cdr00000532-0053.dat
mrw-r--r--   1 na62cdr  vl                   239528 Jul 12  2013 cdr00000532-0054.dat
mrw-r--r--   1 na62cdr  vl                   239684 Jul 12  2013 cdr00000532-0055.dat
mrw-r--r--   1 na62cdr  vl                   239356 Jul 12  2013 cdr00000532-0056.dat
mrw-r--r--   1 na62cdr  vl                   238824 Jul 12  2013 cdr00000532-0057.dat
mrw-r--r--   1 na62cdr  vl                   239668 Jul 12  2013 cdr00000532-0058.dat
mrw-r--r--   1 na62cdr  vl                   239080 Jul 12  2013 cdr00000532-0059.dat
mrw-r--r--   1 na62cdr  vl                   239452 Jul 12  2013 cdr00000532-0060.dat
mrw-r--r--   1 na62cdr  vl                   238908 Jul 12  2013 cdr00000532-0061.dat
mrw-r--r--   1 na62cdr  vl                   239404 Jul 12  2013 cdr00000532-0062.dat
mrw-r--r--   1 na62cdr  vl                   239124 Jul 12  2013 cdr00000532-0063.dat
mrw-r--r--   1 na62cdr  vl                   239600 Jul 12  2013 cdr00000532-0064.dat
mrw-r--r--   1 na62cdr  vl                   239128 Jul 12  2013 cdr00000532-0065.dat
mrw-r--r--   1 na62cdr  vl                   239324 Jul 12  2013 cdr00000532-0066.dat
mrw-r--r--   1 na62cdr  vl                   239396 Jul 12  2013 cdr00000532-0067.dat
mrw-r--r--   1 na62cdr  vl                   239552 Jul 12  2013 cdr00000532-0068.dat
mrw-r--r--   1 na62cdr  vl                   238960 Jul 12  2013 cdr00000532-0069.dat
mrw-r--r--   1 na62cdr  vl                   239216 Jul 12  2013 cdr00000532-0070.dat
mrw-r--r--   1 na62cdr  vl                   239608 Jul 12  2013 cdr00000532-0071.dat
mrw-r--r--   1 na62cdr  vl                   239028 Jul 12  2013 cdr00000532-0072.dat
mrw-r--r--   1 na62cdr  vl                   239972 Jul 12  2013 cdr00000532-0073.dat
mrw-r--r--   1 na62cdr  vl                   239084 Jul 12  2013 cdr00000532-0074.dat
mrw-r--r--   1 na62cdr  vl                   239416 Jul 12  2013 cdr00000532-0075.dat
mrw-r--r--   1 na62cdr  vl                   238952 Jul 12  2013 cdr00000532-0076.dat
mrw-r--r--   1 na62cdr  vl                   239472 Jul 12  2013 cdr00000532-0077.dat
mrw-r--r--   1 na62cdr  vl                   238932 Jul 12  2013 cdr00000532-0078.dat
mrw-r--r--   1 na62cdr  vl                   238872 Jul 12  2013 cdr00000532-0079.dat
mrw-r--r--   1 na62cdr  vl                   239104 Jul 12  2013 cdr00000532-0080.dat
mrw-r--r--   1 na62cdr  vl                   239400 Jul 12  2013 cdr00000532-0081.dat
mrw-r--r--   1 na62cdr  vl                   239640 Jul 12  2013 cdr00000532-0082.dat
mrw-r--r--   1 na62cdr  vl                   239224 Jul 12  2013 cdr00000532-0083.dat
mrw-r--r--   1 na62cdr  vl                     9876 Jul 12  2013 cdr00000532-0084.dat
mrw-r--r--   1 na62cdr  vl                   239356 Jul 12  2013 cdr00000533-0051.dat
mrw-r--r--   1 na62cdr  vl                   238840 Jul 12  2013 cdr00000533-0052.dat
mrw-r--r--   1 na62cdr  vl                   239416 Jul 12  2013 cdr00000533-0053.dat
mrw-r--r--   1 na62cdr  vl                   238880 Jul 12  2013 cdr00000533-0054.dat
mrw-r--r--   1 na62cdr  vl                   239364 Jul 12  2013 cdr00000533-0055.dat
mrw-r--r--   1 na62cdr  vl                   239076 Jul 12  2013 cdr00000533-0056.dat
mrw-r--r--   1 na62cdr  vl                   239708 Jul 12  2013 cdr00000533-0057.dat
mrw-r--r--   1 na62cdr  vl                   238960 Jul 12  2013 cdr00000533-0058.dat
mrw-r--r--   1 na62cdr  vl                   239416 Jul 12  2013 cdr00000533-0059.dat
mrw-r--r--   1 na62cdr  vl                   239096 Jul 12  2013 cdr00000533-0060.dat
mrw-r--r--   1 na62cdr  vl                   239764 Jul 12  2013 cdr00000533-0061.dat
mrw-r--r--   1 na62cdr  vl                   239720 Jul 12  2013 cdr00000533-0062.dat
mrw-r--r--   1 na62cdr  vl                   239356 Jul 12  2013 cdr00000533-0063.dat
mrw-r--r--   1 na62cdr  vl                   239708 Jul 12  2013 cdr00000533-0064.dat
mrw-r--r--   1 na62cdr  vl                   239116 Jul 12  2013 cdr00000533-0065.dat
mrw-r--r--   1 na62cdr  vl                   239780 Jul 12  2013 cdr00000533-0066.dat
mrw-r--r--   1 na62cdr  vl                   239048 Jul 12  2013 cdr00000533-0067.dat
mrw-r--r--   1 na62cdr  vl                   239216 Jul 12  2013 cdr00000533-0068.dat
mrw-r--r--   1 na62cdr  vl                   238788 Jul 12  2013 cdr00000533-0069.dat
mrw-r--r--   1 na62cdr  vl                   239176 Jul 12  2013 cdr00000533-0070.dat
mrw-r--r--   1 na62cdr  vl                   239012 Jul 12  2013 cdr00000533-0071.dat
mrw-r--r--   1 na62cdr  vl                   239776 Jul 12  2013 cdr00000533-0072.dat
mrw-r--r--   1 na62cdr  vl                   239712 Jul 12  2013 cdr00000533-0073.dat
mrw-r--r--   1 na62cdr  vl                   238940 Jul 12  2013 cdr00000533-0074.dat
mrw-r--r--   1 na62cdr  vl                   239236 Jul 12  2013 cdr00000533-0075.dat
mrw-r--r--   1 na62cdr  vl                   239380 Jul 12  2013 cdr00000533-0076.dat
mrw-r--r--   1 na62cdr  vl                   238824 Jul 12  2013 cdr00000533-0077.dat
mrw-r--r--   1 na62cdr  vl                   239308 Jul 12  2013 cdr00000533-0078.dat
mrw-r--r--   1 na62cdr  vl                   239328 Jul 12  2013 cdr00000533-0079.dat
mrw-r--r--   1 na62cdr  vl                   239536 Jul 12  2013 cdr00000533-0080.dat
mrw-r--r--   1 na62cdr  vl                   239456 Jul 12  2013 cdr00000533-0081.dat
mrw-r--r--   1 na62cdr  vl                   239160 Jul 12  2013 cdr00000533-0082.dat
mrw-r--r--   1 na62cdr  vl                   238848 Jul 12  2013 cdr00000533-0083.dat
mrw-r--r--   1 na62cdr  vl                     9996 Jul 12  2013 cdr00000533-0084.dat
mrw-r--r--   1 na62cdr  vl                   239644 Jul 12  2013 cdr00000534-0056.dat
mrw-r--r--   1 na62cdr  vl                   239328 Jul 12  2013 cdr00000534-0057.dat
mrw-r--r--   1 na62cdr  vl                   239112 Jul 12  2013 cdr00000534-0058.dat
mrw-r--r--   1 na62cdr  vl                   239592 Jul 12  2013 cdr00000534-0059.dat
mrw-r--r--   1 na62cdr  vl                   239328 Jul 12  2013 cdr00000534-0060.dat
mrw-r--r--   1 na62cdr  vl                   239560 Jul 12  2013 cdr00000534-0061.dat
mrw-r--r--   1 na62cdr  vl                   239528 Jul 12  2013 cdr00000534-0062.dat
mrw-r--r--   1 na62cdr  vl                   239024 Jul 12  2013 cdr00000534-0063.dat
mrw-r--r--   1 na62cdr  vl                   239656 Jul 12  2013 cdr00000534-0064.dat
mrw-r--r--   1 na62cdr  vl                   238904 Jul 12  2013 cdr00000534-0065.dat
mrw-r--r--   1 na62cdr  vl                   239804 Jul 12  2013 cdr00000534-0066.dat
mrw-r--r--   1 na62cdr  vl                   239608 Jul 12  2013 cdr00000534-0067.dat
mrw-r--r--   1 na62cdr  vl                   238740 Jul 12  2013 cdr00000534-0068.dat
mrw-r--r--   1 na62cdr  vl                   239568 Jul 12  2013 cdr00000534-0069.dat
mrw-r--r--   1 na62cdr  vl                   239440 Jul 12  2013 cdr00000534-0070.dat
mrw-r--r--   1 na62cdr  vl                   239684 Jul 12  2013 cdr00000534-0071.dat
mrw-r--r--   1 na62cdr  vl                   238788 Jul 12  2013 cdr00000534-0072.dat
mrw-r--r--   1 na62cdr  vl                   239656 Jul 12  2013 cdr00000534-0073.dat
mrw-r--r--   1 na62cdr  vl                   239212 Jul 12  2013 cdr00000534-0074.dat
mrw-r--r--   1 na62cdr  vl                   239516 Jul 12  2013 cdr00000534-0075.dat
mrw-r--r--   1 na62cdr  vl                   239056 Jul 12  2013 cdr00000534-0076.dat
mrw-r--r--   1 na62cdr  vl                   239672 Jul 12  2013 cdr00000534-0077.dat
mrw-r--r--   1 na62cdr  vl                   239560 Jul 12  2013 cdr00000534-0078.dat
mrw-r--r--   1 na62cdr  vl                   238856 Jul 12  2013 cdr00000534-0079.dat
mrw-r--r--   1 na62cdr  vl                   239696 Jul 12  2013 cdr00000534-0080.dat
mrw-r--r--   1 na62cdr  vl                   239488 Jul 12  2013 cdr00000534-0081.dat
mrw-r--r--   1 na62cdr  vl                   238952 Jul 12  2013 cdr00000534-0082.dat
mrw-r--r--   1 na62cdr  vl                   239232 Jul 12  2013 cdr00000534-0083.dat
mrw-r--r--   1 na62cdr  vl                   239448 Jul 12  2013 cdr00000534-0084.dat
mrw-r--r--   1 na62cdr  vl                   239200 Jul 12  2013 cdr00000534-0085.dat
mrw-r--r--   1 na62cdr  vl                   239756 Jul 12  2013 cdr00000534-0086.dat
mrw-r--r--   1 na62cdr  vl                   239140 Jul 12  2013 cdr00000534-0087.dat
mrw-r--r--   1 na62cdr  vl                   239188 Jul 12  2013 cdr00000534-0088.dat
mrw-r--r--   1 na62cdr  vl                     9504 Jul 12  2013 cdr00000534-0089.dat
mrw-r--r--   1 na62cdr  vl                   238528 Jul 12  2013 cdr00000535-0036.dat
mrw-r--r--   1 na62cdr  vl                   238528 Jul 12  2013 cdr00000535-0037.dat
mrw-r--r--   1 na62cdr  vl                   238512 Jul 12  2013 cdr00000535-0038.dat
mrw-r--r--   1 na62cdr  vl                   238576 Jul 12  2013 cdr00000535-0039.dat
mrw-r--r--   1 na62cdr  vl                   238512 Jul 12  2013 cdr00000535-0040.dat
mrw-r--r--   1 na62cdr  vl                   238568 Jul 12  2013 cdr00000535-0041.dat
mrw-r--r--   1 na62cdr  vl                   238504 Jul 12  2013 cdr00000535-0042.dat
mrw-r--r--   1 na62cdr  vl                   238496 Jul 12  2013 cdr00000535-0043.dat
mrw-r--r--   1 na62cdr  vl                   238472 Jul 12  2013 cdr00000535-0044.dat
mrw-r--r--   1 na62cdr  vl                   238472 Jul 12  2013 cdr00000535-0045.dat
mrw-r--r--   1 na62cdr  vl                   238540 Jul 12  2013 cdr00000535-0046.dat
mrw-r--r--   1 na62cdr  vl                   238532 Jul 12  2013 cdr00000535-0047.dat
mrw-r--r--   1 na62cdr  vl                   161596 Jul 12  2013 cdr00000536-0000.dat
mrw-r--r--   1 na62cdr  vl                   238540 Jul 12  2013 cdr00000536-0001.dat
mrw-r--r--   1 na62cdr  vl                   238532 Jul 12  2013 cdr00000536-0002.dat
mrw-r--r--   1 na62cdr  vl                   238532 Jul 12  2013 cdr00000536-0003.dat
mrw-r--r--   1 na62cdr  vl                   238532 Jul 12  2013 cdr00000536-0004.dat
mrw-r--r--   1 na62cdr  vl                   238532 Jul 12  2013 cdr00000536-0005.dat
mrw-r--r--   1 na62cdr  vl                   238556 Jul 12  2013 cdr00000536-0006.dat
mrw-r--r--   1 na62cdr  vl                   238532 Jul 12  2013 cdr00000536-0007.dat
mrw-r--r--   1 na62cdr  vl                   238572 Jul 12  2013 cdr00000536-0008.dat
mrw-r--r--   1 na62cdr  vl                   238564 Jul 12  2013 cdr00000536-0009.dat
mrw-r--r--   1 na62cdr  vl                   238540 Jul 12  2013 cdr00000536-0010.dat
mrw-r--r--   1 na62cdr  vl                   238580 Jul 12  2013 cdr00000536-0011.dat
mrw-r--r--   1 na62cdr  vl                   238540 Jul 12  2013 cdr00000536-0012.dat
mrw-r--r--   1 na62cdr  vl                   238532 Jul 12  2013 cdr00000536-0013.dat
mrw-r--r--   1 na62cdr  vl                   238556 Jul 12  2013 cdr00000536-0014.dat
mrw-r--r--   1 na62cdr  vl                   238556 Jul 12  2013 cdr00000536-0015.dat
mrw-r--r--   1 na62cdr  vl                   238548 Jul 12  2013 cdr00000536-0016.dat
mrw-r--r--   1 na62cdr  vl                   238564 Jul 12  2013 cdr00000536-0017.dat
mrw-r--r--   1 na62cdr  vl                   238572 Jul 12  2013 cdr00000536-0018.dat
mrw-r--r--   1 na62cdr  vl                   238548 Jul 12  2013 cdr00000536-0019.dat
mrw-r--r--   1 na62cdr  vl                   238580 Jul 12  2013 cdr00000536-0020.dat
mrw-r--r--   1 na62cdr  vl                    85244 Jul 12  2013 cdr00000536-0021.dat
mrw-r--r--   1 na62cdr  vl                    18080 Jul 12  2013 cdr00000540-0004.dat
mrw-r--r--   1 na62cdr  vl                   279880 Jul 12  2013 cdr00000540-0005.dat
mrw-r--r--   1 na62cdr  vl                   278136 Jul 12  2013 cdr00000540-0006.dat
mrw-r--r--   1 na62cdr  vl                   279776 Jul 12  2013 cdr00000540-0007.dat
mrw-r--r--   1 na62cdr  vl                   278280 Jul 12  2013 cdr00000540-0008.dat
mrw-r--r--   1 na62cdr  vl                   277636 Jul 12  2013 cdr00000540-0009.dat
mrw-r--r--   1 na62cdr  vl                   277916 Jul 12  2013 cdr00000540-0010.dat
mrw-r--r--   1 na62cdr  vl                   278248 Jul 12  2013 cdr00000540-0011.dat
mrw-r--r--   1 na62cdr  vl                   278552 Jul 12  2013 cdr00000540-0012.dat
mrw-r--r--   1 na62cdr  vl                   277188 Jul 12  2013 cdr00000540-0013.dat
mrw-r--r--   1 na62cdr  vl                   278148 Jul 12  2013 cdr00000540-0014.dat
mrw-r--r--   1 na62cdr  vl                   202708 Jul 12  2013 cdr00000540-0015.dat
mrw-r--r--   1 na62cdr  vl                   276144 Jul 12  2013 cdr00000541-0043.dat
mrw-r--r--   1 na62cdr  vl                   278356 Jul 12  2013 cdr00000541-0044.dat
mrw-r--r--   1 na62cdr  vl                   289364 Jul 12  2013 cdr00000541-0045.dat
mrw-r--r--   1 na62cdr  vl                   288036 Jul 12  2013 cdr00000541-0046.dat
mrw-r--r--   1 na62cdr  vl                   287700 Jul 12  2013 cdr00000541-0047.dat
mrw-r--r--   1 na62cdr  vl                   289084 Jul 12  2013 cdr00000541-0048.dat
mrw-r--r--   1 na62cdr  vl                   290656 Jul 12  2013 cdr00000541-0049.dat
mrw-r--r--   1 na62cdr  vl                   289592 Jul 12  2013 cdr00000541-0050.dat
mrw-r--r--   1 na62cdr  vl                   293368 Jul 12  2013 cdr00000541-0051.dat
mrw-r--r--   1 na62cdr  vl                   292016 Jul 12  2013 cdr00000541-0052.dat
mrw-r--r--   1 na62cdr  vl                   289812 Jul 12  2013 cdr00000541-0053.dat
